CONSERVATION_STRATEGY,Process_State,STUDY,SPECIES,type_of_study,FITNESS,Conditions,Control1_or_w0,n0,s0,w1,gen1,n1,s1,Control2_or_w0,nControl2,sControl2,w2,gen2,n2,s2,SOURCE,yA,vA,sA,yB,vB,sB,yi,vi
transgenerational_plasticity,process,Rodriguez,Ophryotrocha_labronica,experimental,fecundity,stress,6.7,17,2.344894195,8.12,2,17,1.191987882,6.7,17,2.344894195,8.68,7,17,1.387395732,TableS1,0.7454,0.1268,0.356089876,1.0034,0.1343,0.366469644,0.6972,0.1257
transgenerational_plasticity,process,Rodriguez,Ophryotrocha_labronica,experimental,fecundity,benign,3.55,17,0.859794538,6.82,2,18,1.307669683,3.55,17,0.859794538,8.42,7,18,1.333401359,TableS1,2.87,0.2461,0.49608467,4.2151,0.3986,0.631347765,2.3148,0.2
transgenerational_plasticity,process,Rodriguez,Ophryotrocha_labronica,experimental,survival,stress,85,8,14.32579972,82.5,2,18,11.3137085,85,8,14.32579972,82.2,7,18,8.283250865,TableS1,-0.1973,0.1814,0.425910789,-0.2604,0.1821,0.426731766,-0.1433,0.1543
transgenerational_plasticity,process,Rodriguez,Ophryotrocha_labronica,experimental,survival,benign,74.4,8,20.08060816,84.2,2,18,10.50558646,74.4,8,20.08060816,84.7,7,18,5.858884758,TableS1,0.6782,0.1909,0.436921045,0.8372,0.1963,0.443057558,0.3499,0.1566
transgenerational_plasticity,process,Rodriguez,Ophryotrocha_labronica,experimental,fecundity,stress,0.6,170,0.132369592,0.6,2,170,0.132369592,0.6,170,0.132369592,0.62,7,170,0.132369592,TableS1,0,0.0118,0.108627805,0.1508,0.0118,0.108627805,1.3851,0.0146
transgenerational_plasticity,process,Rodriguez,Ophryotrocha_labronica,experimental,fecundity,benign,0.62,170,0.132369592,0.63,2,180,0.136207186,0.62,170,0.132369592,0.6,7,180,0.136207186,TableS1,0.0743,0.0114,0.106770783,-0.1485,0.0115,0.107238053,-2.0777,0.0177
transgenerational_plasticity,process,Gibbin,Ophryotrocha_labronica,experimental,survival,stress,69.1,12,13.03,54.5,2,12,18.74,69.82,12,15,75.33,6,7,4.27,TableS2,-0.8734,0.1855,0.430697109,0.4268,0.2322,0.481871352,2.7538,0.4021
transgenerational_plasticity,process,Gibbin,Ophryotrocha_labronica,experimental,survival,stress,69.1,12,13.03,66.52,2,12,14.67,69.82,12,15,81.67,6,12,10.85,TableS2,-0.1795,0.1675,0.409267639,0.874,0.1855,0.430697109,2.421,0.3113
transgenerational_plasticity,process,Gibbin,Ophryotrocha_labronica,experimental,survival,stress,69.1,12,13.03,65.24,2,12,12.58,69.82,12,15,80.3,6,3,8.45,TableS2,-0.291,0.1688,0.410852772,0.6949,0.4381,0.66189123,1.8186,0.3216
transgenerational_plasticity,process,Gibbin,Ophryotrocha_labronica,experimental,fecundity,stress,590,12,165.07,552.42,2,12,211.43,512.08,12,208.27,272.86,6,7,262.58,TableS2,-0.1913,0.1676,0.40938979,-0.9981,0.2588,0.508723894,-1.7026,0.2702
transgenerational_plasticity,process,Gibbin,Ophryotrocha_labronica,experimental,fecundity,stress,590,12,165.07,609.92,2,12,242.88,512.08,12,208.27,520.58,6,12,254.84,TableS2,0.0926,0.1669,0.408533964,0.0353,0.1667,0.408289113,-0.1355,0.1671
